timestamp,brockerCode,price,quantity,action,ticker
7/1/2020,NASDAQ,223.93,3,Buy,TSLA
7/1/2020,NASDAQ,23.26,4,Sell,BAC
7/1/2020,NYSE,180.32,5,Buy,BA
7/1/2020,NYSE,44.82,2,Sell,KO
7/1/2020,NYSE,2878.70,4,Sell,AMZN
7/1/2020,NASDAQ,485.64,4,Buy,NFLX
7/2/2020,NYSE,241.73,4,Buy,TSLA
7/2/2020,NASDAQ,23.29,5,Sell,BAC
7/2/2020,NASDAQ,180.81,4,Sell,BA
7/2/2020,NASDAQ,44.88,2,Buy,KO
7/2/2020,NASDAQ,2890.30,6,Sell,AMZN
7/2/2020,NYSE,476.89,4,Buy,NFLX
7/6/2020,NYSE,274.32,5,Sell,TSLA
7/6/2020,NYSE,23.66,5,Buy,BAC
7/6/2020,NASDAQ,187.91,2,Sell,BA
7/6/2020,NYSE,45.23,3,Buy,KO
7/6/2020,NASDAQ,3057.04,5,Buy,AMZN
7/6/2020,NASDAQ,493.81,4,Buy,NFLX
7/7/2020,NASDAQ,277.97,5,Sell,TSLA
7/7/2020,NYSE,23.01,4,Sell,BAC
7/7/2020,NYSE,178.88,2,Buy,BA
7/7/2020,NYSE,45.21,2,Sell,KO
7/7/2020,NASDAQ,493.16,4,Sell,NFLX
7/8/2020,NASDAQ,273.18,4,Buy,TSLA
7/8/2020,NASDAQ,23.10,3,Buy,BAC
7/8/2020,NYSE,45.07,3,Sell,KO
7/8/2020,NASDAQ,502.78,2,Sell,NFLX
7/9/2020,NYSE,278.86,3,Buy,TSLA
7/9/2020,NASDAQ,43.91,4,Buy,KO
7/9/2020,NYSE,507.76,2,Buy,NFLX
7/10/2020,NASDAQ,308.93,6,Sell,TSLA
7/10/2020,NASDAQ,45.15,5,Buy,KO
7/10/2020,NYSE,548.73,2,Buy,NFLX
7/13/2020,NYSE,299.41,10,Buy,TSLA
7/13/2020,NASDAQ,24.19,6,Buy,BAC
7/13/2020,NYSE,45.25,5,Buy,KO
7/13/2020,NASDAQ,3104.00,4,Buy,AMZN
7/13/2020,NASDAQ,525.50,2,Sell,NFLX
7/14/2020,NYSE,24.14,10,Sell,BAC
7/14/2020,NYSE,3084.00,2,Sell,AMZN
7/15/2020,NASDAQ,24.60,2,Sell,BAC
7/15/2020,NASDAQ,187.94,2,Buy,BA
7/15/2020,NYSE,3008.87,2,Sell,AMZN
7/16/2020,NASDAQ,178.70,2,Buy,BA
7/17/2020,NYSE,300.17,2,Sell,TSLA
7/17/2020,NYSE,23.22,4,Buy,BAC
7/17/2020,NASDAQ,175.66,1,Sell,BA
7/20/2020,NYSE,328.60,4,Sell,TSLA
7/20/2020,NYSE,23.58,6,Sell,BAC
7/20/2020,NYSE,174.42,2,Sell,BA
7/21/2020,NASDAQ,24.42,5,Sell,BAC
7/21/2020,NYSE,178.63,2,Buy,BA
7/22/2020,NASDAQ,318.47,4,Buy,TSLA
7/22/2020,NASDAQ,24.31,4,Buy,BAC
7/22/2020,NASDAQ,489.82,3,Sell,NFLX
7/23/2020,NASDAQ,302.61,6,Buy,TSLA
7/23/2020,NYSE,24.54,2,Buy,BAC
7/23/2020,NASDAQ,2986.55,2,Buy,AMZN
7/23/2020,NYSE,477.58,2,Buy,NFLX
7/24/2020,NYSE,283.40,5,Buy,TSLA
7/24/2020,NASDAQ,24.35,2,Buy,BAC
7/24/2020,NASDAQ,173.76,2,Sell,BA
7/24/2020,NASDAQ,3008.91,2,Buy,AMZN
7/27/2020,NYSE,24.14,2,Sell,BAC
7/27/2020,NASDAQ,170.21,5,Buy,BA
7/27/2020,NYSE,3055.21,1,Buy,AMZN
7/28/2020,NASDAQ,295.30,4,Sell,TSLA
7/28/2020,NYSE,24.36,2,Sell,BAC
7/28/2020,NYSE,170.84,5,Buy,BA
7/28/2020,NASDAQ,3000.33,5,Sell,AMZN
7/29/2020,NYSE,299.82,2,Sell,TSLA
7/29/2020,NASDAQ,48.02,4,Sell,KO
7/29/2020,NYSE,3033.53,5,Sell,AMZN
7/30/2020,NYSE,297.50,2,Buy,TSLA
7/30/2020,NYSE,47.69,3,Sell,KO
7/31/2020,NYSE,47.24,6,Buy,KO
8/3/2020,NYSE,297.00,2,Buy,TSLA
8/3/2020,NASDAQ,162.27,3,Sell,BA
8/3/2020,NYSE,46.30,10,Sell,KO
8/4/2020,NASDAQ,297.40,2,Sell,TSLA
8/4/2020,NYSE,25.01,1,Buy,BAC
8/4/2020,NYSE,165.07,5,Sell,BA
8/4/2020,NASDAQ,46.69,2,Buy,KO
8/4/2020,NASDAQ,509.64,3,Buy,NFLX
8/5/2020,NASDAQ,25.39,2,Sell,BAC
8/5/2020,NYSE,174.28,4,Buy,BA
8/5/2020,NASDAQ,47.22,4,Buy,KO
8/5/2020,NYSE,3205.03,3,Buy,AMZN
8/5/2020,NYSE,502.11,4,Buy,NFLX
8/6/2020,NASDAQ,297.92,1,Sell,TSLA
8/6/2020,NASDAQ,25.47,2,Buy,BAC
8/6/2020,NYSE,172.20,3,Buy,BA
8/6/2020,NYSE,47.48,4,Sell,KO
8/6/2020,NYSE,3225.00,3,Sell,AMZN
8/6/2020,NYSE,509.08,2,Sell,NFLX
8/7/2020,NYSE,290.54,2,Buy,TSLA
8/7/2020,NYSE,26.11,2,Buy,BAC
8/7/2020,NASDAQ,47.80,6,Sell,KO
8/7/2020,NASDAQ,3167.46,4,Buy,AMZN
8/7/2020,NYSE,494.73,5,Sell,NFLX
8/10/2020,NASDAQ,283.71,2,Buy,TSLA
8/10/2020,NASDAQ,26.56,5,Sell,BAC
8/10/2020,NASDAQ,47.72,5,Buy,KO
8/10/2020,NASDAQ,3148.16,6,Buy,AMZN
8/11/2020,NASDAQ,274.88,2,Buy,TSLA
8/11/2020,NASDAQ,26.92,5,Sell,BAC
8/11/2020,NYSE,180.13,5,Sell,BA
8/11/2020,NYSE,3080.67,10,Sell,AMZN
8/12/2020,NASDAQ,310.95,5,Sell,TSLA
8/12/2020,NASDAQ,175.44,5,Sell,BA
8/12/2020,NASDAQ,3162.24,2,Sell,AMZN
8/13/2020,NYSE,324.20,5,Sell,TSLA
8/13/2020,NASDAQ,174.73,5,Buy,BA
8/13/2020,NYSE,3161.02,4,Buy,AMZN
8/14/2020,NYSE,330.14,3,Buy,TSLA
8/14/2020,NYSE,178.08,3,Buy,BA
8/17/2020,NASDAQ,367.13,5,Sell,TSLA
8/17/2020,NASDAQ,25.90,3,Buy,BAC
8/17/2020,NASDAQ,172.01,4,Sell,BA
8/17/2020,NASDAQ,482.35,5,Buy,NFLX
8/18/2020,NASDAQ,377.42,4,Buy,TSLA
8/18/2020,NYSE,25.53,5,Buy,BAC
8/18/2020,NASDAQ,170.23,6,Buy,BA
8/18/2020,NASDAQ,491.87,3,Sell,NFLX
8/19/2020,NYSE,375.71,3,Buy,TSLA
8/19/2020,NYSE,25.50,4,Sell,BAC
8/19/2020,NASDAQ,169.27,5,Sell,BA
8/19/2020,NYSE,3260.48,4,Buy,AMZN
8/19/2020,NYSE,484.53,5,Buy,NFLX
8/20/2020,NASDAQ,400.37,5,Sell,TSLA
8/20/2020,NASDAQ,25.10,3,Sell,BAC
8/20/2020,NYSE,169.58,4,Buy,BA
8/20/2020,NYSE,3297.37,6,Buy,AMZN
8/20/2020,NASDAQ,497.90,4,Buy,NFLX
8/21/2020,NYSE,410.00,5,Sell,TSLA
8/21/2020,NASDAQ,24.98,5,Buy,BAC
8/21/2020,NASDAQ,47.28,4,Buy,KO
8/24/2020,NYSE,402.84,5,Buy,TSLA
8/24/2020,NYSE,25.69,5,Buy,BAC
8/24/2020,NYSE,47.97,2,Buy,KO
8/25/2020,NYSE,404.67,3,Buy,TSLA
8/25/2020,NYSE,47.91,2,Buy,KO
8/25/2020,NASDAQ,3346.49,5,Buy,AMZN
8/25/2020,NYSE,490.58,3,Sell,NFLX
8/26/2020,NASDAQ,430.63,4,Sell,TSLA
8/26/2020,NYSE,171.90,3,Sell,BA
8/26/2020,NASDAQ,48.16,2,Sell,KO
8/26/2020,NASDAQ,3441.85,4,Sell,AMZN
8/26/2020,NYSE,547.53,5,Sell,NFLX
8/27/2020,NASDAQ,447.75,6,Sell,TSLA
8/27/2020,NASDAQ,174.20,3,Buy,BA
8/27/2020,NASDAQ,48.23,2,Sell,KO
8/27/2020,NYSE,3400.00,2,Sell,AMZN
8/27/2020,NYSE,526.27,5,Buy,NFLX
8/28/2020,NYSE,442.68,5,Buy,TSLA
8/28/2020,NASDAQ,26.30,2,Sell,BAC
8/28/2020,NASDAQ,175.80,4,Buy,BA
8/28/2020,NYSE,49.83,1,Buy,KO
8/28/2020,NASDAQ,3401.80,2,Buy,AMZN
8/28/2020,NASDAQ,523.89,5,Buy,NFLX
